Li2O,TiO2,La2O3,z
4.0,41.0,5.0,0.18037735849056602
4.0,42.0,4.0,0.1811320754716981
4.0,43.0,3.0,0.18188679245283018
4.0,44.0,2.0,0.18264150943396226
4.0,45.0,1.0,0.18339622641509434
4.0,46.0,0.0,0.1841509433962264
5.0,0.0,45.0,0.18490566037735848
5.0,1.0,44.0,0.18566037735849056
5.0,2.0,43.0,0.18641509433962264
5.0,3.0,42.0,0.18716981132075472
5.0,4.0,41.0,0.18792452830188677
5.0,5.0,40.0,0.18867924528301885
5.0,6.0,39.0,0.18943396226415093
5.0,7.0,38.0,0.19018867924528302
5.0,8.0,37.0,0.1909433962264151
5.0,9.0,36.0,0.19169811320754715
5.0,10.0,35.0,0.19245283018867923
5.0,11.0,34.0,0.1932075471698113
5.0,12.0,33.0,0.1939622641509434
5.0,13.0,32.0,0.19471698113207547
5.0,14.0,31.0,0.19547169811320753
5.0,15.0,30.0,0.1962264150943396
5.0,16.0,29.0,0.1969811320754717
5.0,17.0,28.0,0.19773584905660377
5.0,18.0,27.0,0.19849056603773585
5.0,19.0,26.0,0.1992452830188679
5.0,20.0,25.0,0.19999999999999998
5.0,21.0,24.0,0.20075471698113206
5.0,22.0,23.0,0.20150943396226415
5.0,23.0,22.0,0.20226415094339623
5.0,24.0,21.0,0.20301886792452828
5.0,25.0,20.0,0.20377358490566036
5.0,26.0,19.0,0.20452830188679244
5.0,27.0,18.0,0.20528301886792452
5.0,28.0,17.0,0.2060377358490566
5.0,29.0,16.0,0.20679245283018866
5.0,30.0,15.0,0.20754716981132074
5.0,31.0,14.0,0.20830188679245282
5.0,32.0,13.0,0.2090566037735849
5.0,33.0,12.0,0.20981132075471698
5.0,34.0,11.0,0.21056603773584906
5.0,35.0,10.0,0.2113207547169811
5.0,36.0,9.0,0.2120754716981132
5.0,37.0,8.0,0.21283018867924527
5.0,38.0,7.0,0.21358490566037736
5.0,39.0,6.0,0.21433962264150944
5.0,40.0,5.0,0.2150943396226415
5.0,41.0,4.0,0.21584905660377357
5.0,42.0,3.0,0.21660377358490565
5.0,43.0,2.0,0.21735849056603773
5.0,44.0,1.0,0.2181132075471698
5.0,45.0,0.0,0.21886792452830187
6.0,0.0,44.0,0.21962264150943395
6.0,1.0,43.0,0.22037735849056603
6.0,2.0,42.0,0.2211320754716981
6.0,3.0,41.0,0.2218867924528302
6.0,4.0,40.0,0.22264150943396224
6.0,5.0,39.0,0.22339622641509432
6.0,6.0,38.0,0.2241509433962264
6.0,7.0,37.0,0.22490566037735849
6.0,8.0,36.0,0.22566037735849057
6.0,9.0,35.0,0.22641509433962262
6.0,10.0,34.0,0.2271698113207547
6.0,11.0,33.0,0.22792452830188678
6.0,12.0,32.0,0.22867924528301886
6.0,13.0,31.0,0.22943396226415094
6.0,14.0,30.0,0.230188679245283
6.0,15.0,29.0,0.23094339622641508
6.0,16.0,28.0,0.23169811320754716
6.0,17.0,27.0,0.23245283018867924
6.0,18.0,26.0,0.23320754716981132
6.0,19.0,25.0,0.23396226415094337
6.0,20.0,24.0,0.23471698113207545
6.0,21.0,23.0,0.23547169811320753
6.0,22.0,22.0,0.23622641509433961
6.0,23.0,21.0,0.2369811320754717
6.0,24.0,20.0,0.23773584905660375
6.0,25.0,19.0,0.23849056603773583
6.0,26.0,18.0,0.2392452830188679
6.0,27.0,17.0,0.24
6.0,28.0,16.0,0.24075471698113207
6.0,29.0,15.0,0.24150943396226415
6.0,30.0,14.0,0.2422641509433962
6.0,31.0,13.0,0.2430188679245283
6.0,32.0,12.0,0.24377358490566037
6.0,33.0,11.0,0.24452830188679245
6.0,34.0,10.0,0.24528301886792453
6.0,35.0,9.0,0.24603773584905658
6.0,36.0,8.0,0.24679245283018866
6.0,37.0,7.0,0.24754716981132074
6.0,38.0,6.0,0.24830188679245283
6.0,39.0,5.0,0.2490566037735849
6.0,40.0,4.0,0.24981132075471696
6.0,41.0,3.0,0.25056603773584907
6.0,42.0,2.0,0.2513207547169811
6.0,43.0,1.0,0.2520754716981132
6.0,44.0,0.0,0.2528301886792453
7.0,0.0,43.0,0.25358490566037734
7.0,1.0,42.0,0.25433962264150944
7.0,2.0,41.0,0.2550943396226415
7.0,3.0,40.0,0.25584905660377355
7.0,4.0,39.0,0.25660377358490566
7.0,5.0,38.0,0.2573584905660377
7.0,6.0,37.0,0.2581132075471698
7.0,7.0,36.0,0.2588679245283019
7.0,8.0,35.0,0.2596226415094339
7.0,9.0,34.0,0.26037735849056604
7.0,10.0,33.0,0.2611320754716981
7.0,11.0,32.0,0.2618867924528302
7.0,12.0,31.0,0.26264150943396225
7.0,13.0,30.0,0.2633962264150943
7.0,14.0,29.0,0.2641509433962264
7.0,15.0,28.0,0.26490566037735847
7.0,16.0,27.0,0.2656603773584906
7.0,17.0,26.0,0.2664150943396226
7.0,18.0,25.0,0.2671698113207547
7.0,19.0,24.0,0.2679245283018868
7.0,20.0,23.0,0.26867924528301884
7.0,21.0,22.0,0.26943396226415095
7.0,22.0,21.0,0.270188679245283
7.0,23.0,20.0,0.27094339622641506
7.0,24.0,19.0,0.27169811320754716
7.0,25.0,18.0,0.2724528301886792
7.0,26.0,17.0,0.2732075471698113
7.0,27.0,16.0,0.2739622641509434
7.0,28.0,15.0,0.27471698113207543
7.0,29.0,14.0,0.27547169811320754
7.0,30.0,13.0,0.2762264150943396
7.0,31.0,12.0,0.2769811320754717
7.0,32.0,11.0,0.27773584905660376
7.0,33.0,10.0,0.2784905660377358
7.0,34.0,9.0,0.2792452830188679
7.0,35.0,8.0,0.27999999999999997
7.0,36.0,7.0,0.2807547169811321
7.0,37.0,6.0,0.28150943396226413
7.0,38.0,5.0,0.2822641509433962
7.0,39.0,4.0,0.2830188679245283
7.0,40.0,3.0,0.28377358490566035
7.0,41.0,2.0,0.28452830188679246
7.0,42.0,1.0,0.2852830188679245
7.0,43.0,0.0,0.28603773584905656
8.0,0.0,42.0,0.28679245283018867
8.0,1.0,41.0,0.2875471698113207
8.0,2.0,40.0,0.28830188679245283
8.0,3.0,39.0,0.2890566037735849
8.0,4.0,38.0,0.28981132075471694
8.0,5.0,37.0,0.29056603773584905
8.0,6.0,36.0,0.2913207547169811
8.0,7.0,35.0,0.2920754716981132
8.0,8.0,34.0,0.29283018867924526
8.0,9.0,33.0,0.29358490566037737
8.0,10.0,32.0,0.2943396226415094
8.0,11.0,31.0,0.2950943396226415
8.0,12.0,30.0,0.2958490566037736
8.0,13.0,29.0,0.29660377358490564
8.0,14.0,28.0,0.29735849056603775
8.0,15.0,27.0,0.2981132075471698
8.0,16.0,26.0,0.29886792452830185
8.0,17.0,25.0,0.29962264150943396
8.0,18.0,24.0,0.300377358490566
8.0,19.0,23.0,0.3011320754716981
8.0,20.0,22.0,0.3018867924528302
8.0,21.0,21.0,0.30264150943396223
8.0,22.0,20.0,0.30339622641509434
8.0,23.0,19.0,0.3041509433962264
8.0,24.0,18.0,0.3049056603773585
8.0,25.0,17.0,0.30566037735849055
8.0,26.0,16.0,0.3064150943396226
8.0,27.0,15.0,0.3071698113207547
8.0,28.0,14.0,0.30792452830188677
8.0,29.0,13.0,0.3086792452830189
8.0,30.0,12.0,0.30943396226415093
8.0,31.0,11.0,0.310188679245283
8.0,32.0,10.0,0.3109433962264151
8.0,33.0,9.0,0.31169811320754715
8.0,34.0,8.0,0.31245283018867925
8.0,35.0,7.0,0.3132075471698113
8.0,36.0,6.0,0.31396226415094336
8.0,37.0,5.0,0.31471698113207547
8.0,38.0,4.0,0.3154716981132075
8.0,39.0,3.0,0.31622641509433963
8.0,40.0,2.0,0.3169811320754717
8.0,41.0,1.0,0.31773584905660374
8.0,42.0,0.0,0.31849056603773584
9.0,0.0,41.0,0.3192452830188679
9.0,1.0,40.0,0.32
9.0,2.0,39.0,0.32075471698113206
9.0,3.0,38.0,0.3215094339622641
9.0,4.0,37.0,0.3222641509433962
9.0,5.0,36.0,0.3230188679245283
9.0,6.0,35.0,0.3237735849056604
9.0,7.0,34.0,0.32452830188679244
9.0,8.0,33.0,0.3252830188679245
9.0,9.0,32.0,0.3260377358490566
9.0,10.0,31.0,0.32679245283018865
9.0,11.0,30.0,0.32754716981132076
9.0,12.0,29.0,0.3283018867924528
9.0,13.0,28.0,0.32905660377358487
9.0,14.0,27.0,0.329811320754717
9.0,15.0,26.0,0.330566037735849
9.0,16.0,25.0,0.33132075471698114
9.0,17.0,24.0,0.3320754716981132
9.0,18.0,23.0,0.33283018867924524
9.0,19.0,22.0,0.33358490566037735
9.0,20.0,21.0,0.3343396226415094
9.0,21.0,20.0,0.3350943396226415
9.0,22.0,19.0,0.33584905660377357
9.0,23.0,18.0,0.3366037735849056
9.0,24.0,17.0,0.3373584905660377
9.0,25.0,16.0,0.3381132075471698
9.0,26.0,15.0,0.3388679245283019
9.0,27.0,14.0,0.33962264150943394
9.0,28.0,13.0,0.340377358490566
9.0,29.0,12.0,0.3411320754716981
9.0,30.0,11.0,0.34188679245283016
9.0,31.0,10.0,0.34264150943396227
9.0,32.0,9.0,0.3433962264150943
9.0,33.0,8.0,0.34415094339622637
9.0,34.0,7.0,0.3449056603773585
9.0,35.0,6.0,0.34566037735849053
9.0,36.0,5.0,0.34641509433962264
9.0,37.0,4.0,0.3471698113207547
9.0,38.0,3.0,0.34792452830188675
9.0,39.0,2.0,0.34867924528301886
9.0,40.0,1.0,0.3494339622641509
9.0,41.0,0.0,0.350188679245283
10.0,0.0,40.0,0.35094339622641507
10.0,1.0,39.0,0.3516981132075471
10.0,2.0,38.0,0.35245283018867923
10.0,3.0,37.0,0.3532075471698113
10.0,4.0,36.0,0.3539622641509434
10.0,5.0,35.0,0.35471698113207545
10.0,6.0,34.0,0.35547169811320756
10.0,7.0,33.0,0.3562264150943396
10.0,8.0,32.0,0.35698113207547166
10.0,9.0,31.0,0.35773584905660377
10.0,10.0,30.0,0.3584905660377358
10.0,11.0,29.0,0.35924528301886793
10.0,12.0,28.0,0.36
10.0,13.0,27.0,0.36075471698113204
10.0,14.0,26.0,0.36150943396226415
10.0,15.0,25.0,0.3622641509433962
10.0,16.0,24.0,0.3630188679245283
10.0,17.0,23.0,0.36377358490566036
10.0,18.0,22.0,0.3645283018867924
10.0,19.0,21.0,0.3652830188679245
10.0,20.0,20.0,0.3660377358490566
10.0,21.0,19.0,0.3667924528301887
10.0,22.0,18.0,0.36754716981132074
10.0,23.0,17.0,0.3683018867924528
10.0,24.0,16.0,0.3690566037735849
10.0,25.0,15.0,0.36981132075471695
10.0,26.0,14.0,0.37056603773584906
10.0,27.0,13.0,0.3713207547169811
10.0,28.0,12.0,0.37207547169811317
10.0,29.0,11.0,0.3728301886792453
10.0,30.0,10.0,0.37358490566037733
10.0,31.0,9.0,0.37433962264150944
10.0,32.0,8.0,0.3750943396226415
10.0,33.0,7.0,0.37584905660377355
10.0,34.0,6.0,0.37660377358490565
10.0,35.0,5.0,0.3773584905660377
10.0,36.0,4.0,0.3781132075471698
10.0,37.0,3.0,0.37886792452830187
10.0,38.0,2.0,0.3796226415094339
10.0,39.0,1.0,0.38037735849056603
10.0,40.0,0.0,0.3811320754716981
11.0,0.0,39.0,0.3818867924528302
11.0,1.0,38.0,0.38264150943396225
11.0,2.0,37.0,0.3833962264150943
11.0,3.0,36.0,0.3841509433962264
11.0,4.0,35.0,0.38490566037735846
11.0,5.0,34.0,0.38566037735849057
11.0,6.0,33.0,0.3864150943396226
11.0,7.0,32.0,0.3871698113207547
11.0,8.0,31.0,0.3879245283018868
11.0,9.0,30.0,0.38867924528301884
11.0,10.0,29.0,0.38943396226415095
11.0,11.0,28.0,0.390188679245283
11.0,12.0,27.0,0.39094339622641505
11.0,13.0,26.0,0.39169811320754716
11.0,14.0,25.0,0.3924528301886792
11.0,15.0,24.0,0.3932075471698113
11.0,16.0,23.0,0.3939622641509434
11.0,17.0,22.0,0.39471698113207543
11.0,18.0,21.0,0.39547169811320754
11.0,19.0,20.0,0.3962264150943396
11.0,20.0,19.0,0.3969811320754717
11.0,21.0,18.0,0.39773584905660375
11.0,22.0,17.0,0.3984905660377358
11.0,23.0,16.0,0.3992452830188679
11.0,24.0,15.0,0.39999999999999997
11.0,25.0,14.0,0.4007547169811321
11.0,26.0,13.0,0.40150943396226413
11.0,27.0,12.0,0.4022641509433962
11.0,28.0,11.0,0.4030188679245283
11.0,29.0,10.0,0.40377358490566034
11.0,30.0,9.0,0.40452830188679245
11.0,31.0,8.0,0.4052830188679245
11.0,32.0,7.0,0.40603773584905656
11.0,33.0,6.0,0.40679245283018867
11.0,34.0,5.0,0.4075471698113207
11.0,35.0,4.0,0.40830188679245283
11.0,36.0,3.0,0.4090566037735849
11.0,37.0,2.0,0.40981132075471693
11.0,38.0,1.0,0.41056603773584904
11.0,39.0,0.0,0.4113207547169811
12.0,0.0,38.0,0.4120754716981132
12.0,1.0,37.0,0.41283018867924526
12.0,2.0,36.0,0.4135849056603773
12.0,3.0,35.0,0.4143396226415094
12.0,4.0,34.0,0.4150943396226415
12.0,5.0,33.0,0.4158490566037736
12.0,6.0,32.0,0.41660377358490563
12.0,7.0,31.0,0.4173584905660377
12.0,8.0,30.0,0.4181132075471698
12.0,9.0,29.0,0.41886792452830185
12.0,10.0,28.0,0.41962264150943396
12.0,11.0,27.0,0.420377358490566
12.0,12.0,26.0,0.4211320754716981
12.0,13.0,25.0,0.4218867924528302
12.0,14.0,24.0,0.4226415094339622
12.0,15.0,23.0,0.42339622641509433
12.0,16.0,22.0,0.4241509433962264
12.0,17.0,21.0,0.4249056603773585
12.0,18.0,20.0,0.42566037735849055
12.0,19.0,19.0,0.4264150943396226
12.0,20.0,18.0,0.4271698113207547
12.0,21.0,17.0,0.42792452830188676
12.0,22.0,16.0,0.4286792452830189
12.0,23.0,15.0,0.4294339622641509
12.0,24.0,14.0,0.430188679245283
12.0,25.0,13.0,0.4309433962264151
12.0,26.0,12.0,0.43169811320754714
12.0,27.0,11.0,0.43245283018867925
12.0,28.0,10.0,0.4332075471698113
12.0,29.0,9.0,0.43396226415094336
12.0,30.0,8.0,0.43471698113207546
12.0,31.0,7.0,0.4354716981132075
12.0,32.0,6.0,0.4362264150943396
12.0,33.0,5.0,0.4369811320754717
12.0,34.0,4.0,0.43773584905660373
12.0,35.0,3.0,0.43849056603773584
12.0,36.0,2.0,0.4392452830188679
12.0,37.0,1.0,0.44
12.0,38.0,0.0,0.44075471698113206
13.0,0.0,37.0,0.4415094339622641
13.0,1.0,36.0,0.4422641509433962
13.0,2.0,35.0,0.44301886792452827
13.0,3.0,34.0,0.4437735849056604
13.0,4.0,33.0,0.44452830188679243
13.0,5.0,32.0,0.4452830188679245
13.0,6.0,31.0,0.4460377358490566
13.0,7.0,30.0,0.44679245283018865
13.0,8.0,29.0,0.44754716981132076
13.0,9.0,28.0,0.4483018867924528
13.0,10.0,27.0,0.44905660377358486
13.0,11.0,26.0,0.44981132075471697
13.0,12.0,25.0,0.450566037735849
13.0,13.0,24.0,0.45132075471698113
13.0,14.0,23.0,0.4520754716981132
13.0,15.0,22.0,0.45283018867924524
13.0,16.0,21.0,0.45358490566037735
13.0,17.0,20.0,0.4543396226415094
13.0,18.0,19.0,0.4550943396226415
13.0,19.0,18.0,0.45584905660377356
13.0,20.0,17.0,0.4566037735849056
13.0,21.0,16.0,0.4573584905660377
13.0,22.0,15.0,0.4581132075471698
13.0,23.0,14.0,0.4588679245283019
13.0,24.0,13.0,0.45962264150943394
13.0,25.0,12.0,0.460377358490566
13.0,26.0,11.0,0.4611320754716981
13.0,27.0,10.0,0.46188679245283015
13.0,28.0,9.0,0.46264150943396226
13.0,29.0,8.0,0.4633962264150943
13.0,30.0,7.0,0.46415094339622637
13.0,31.0,6.0,0.4649056603773585
13.0,32.0,5.0,0.46566037735849053
13.0,33.0,4.0,0.46641509433962264
13.0,34.0,3.0,0.4671698113207547
13.0,35.0,2.0,0.46792452830188674
13.0,36.0,1.0,0.46867924528301885
13.0,37.0,0.0,0.4694339622641509
14.0,0.0,36.0,0.470188679245283
14.0,1.0,35.0,0.47094339622641507
14.0,2.0,34.0,0.4716981132075471
14.0,3.0,33.0,0.47245283018867923
14.0,4.0,32.0,0.4732075471698113
14.0,5.0,31.0,0.4739622641509434
14.0,6.0,30.0,0.47471698113207544
14.0,7.0,29.0,0.4754716981132075
14.0,8.0,28.0,0.4762264150943396
14.0,9.0,27.0,0.47698113207547166
14.0,10.0,26.0,0.47773584905660377
14.0,11.0,25.0,0.4784905660377358
14.0,12.0,24.0,0.4792452830188679
14.0,13.0,23.0,0.48
14.0,14.0,22.0,0.48075471698113204
14.0,15.0,21.0,0.48150943396226414
14.0,16.0,20.0,0.4822641509433962
14.0,17.0,19.0,0.4830188679245283
14.0,18.0,18.0,0.48377358490566036
14.0,19.0,17.0,0.4845283018867924
14.0,20.0,16.0,0.4852830188679245
14.0,21.0,15.0,0.4860377358490566
14.0,22.0,14.0,0.4867924528301887
14.0,23.0,13.0,0.48754716981132074
14.0,24.0,12.0,0.4883018867924528
14.0,25.0,11.0,0.4890566037735849
14.0,26.0,10.0,0.48981132075471695
14.0,27.0,9.0,0.49056603773584906
14.0,28.0,8.0,0.4913207547169811
14.0,29.0,7.0,0.49207547169811316
14.0,30.0,6.0,0.4928301886792453
14.0,31.0,5.0,0.4935849056603773
14.0,32.0,4.0,0.49433962264150944
14.0,33.0,3.0,0.4950943396226415
14.0,34.0,2.0,0.49584905660377354
14.0,35.0,1.0,0.49660377358490565
14.0,36.0,0.0,0.4973584905660377
15.0,0.0,35.0,0.4981132075471698
15.0,1.0,34.0,0.49886792452830186
15.0,2.0,33.0,0.4996226415094339
15.0,3.0,32.0,0.500377358490566
15.0,4.0,31.0,0.5011320754716981
15.0,5.0,30.0,0.5018867924528302
15.0,6.0,29.0,0.5026415094339622
